LapStartTime,LapNumber,LapTime,DriverNumber,Compound,TyreLife,TrackStatus,Stint,DistanceToDriverAhead,DriverAhead,Track,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
4137.522,20,107.774,99,HARD,18.0,1,2,265.7083333329065,3,Baku,24.6,54.7,1014.8,False,39.6,297,0.4
4137.907,20,108.022,55,HARD,10.0,1,2,25.87888888901216,99,Baku,24.6,54.7,1014.8,False,39.6,297,0.4
4145.607,20,107.202,7,HARD,7.0,1,2,319.57777777776937,14,Baku,24.3,55.4,1014.8,False,39.2,74,0.6
4150.373,20,107.86,63,HARD,19.0,1,2,322.7633333335252,7,Baku,24.3,55.4,1014.8,False,39.2,74,0.6
4151.899,20,108.02,6,HARD,11.0,1,2,167.3669444440602,63,Baku,24.3,55.4,1014.8,False,39.2,74,0.6
4155.629,20,107.971,47,HARD,12.0,1,2,123.39750000048662,6,Baku,24.3,55.4,1014.8,False,39.2,74,0.6
4174.742,20,108.477,9,HARD,11.0,1,2,1041.239999999525,47,Baku,24.3,55.4,1014.8,False,39.2,74,0.6
4204.672,21,105.705,33,HARD,9.0,1,2,,,Baku,24.3,55.4,1014.8,False,39.2,74,0.6
4207.847,21,105.722,11,HARD,8.0,1,2,284.6288888891431,33,Baku,24.3,55.4,1014.8,False,39.2,74,0.6
4208.84,21,105.814,44,HARD,10.0,1,2,180.88027777748357,11,Baku,24.3,55.4,1014.8,False,39.2,74,0.6
4216.568,21,106.813,18,HARD,21.0,1,1,463.9211111109762,44,Baku,24.3,55.4,1014.8,False,39.2,74,0.6
4219.46,21,106.675,10,HARD,10.0,1,2,279.0894444444857,18,Baku,24.3,55.4,1014.8,False,39.2,74,0.6
4222.395,21,107.258,16,HARD,12.0,1,2,19.56472222211596,10,Baku,24.3,55.4,1014.8,False,39.2,74,0.6
4224.485,21,106.593,5,HARD,3.0,1,2,312.1422222223191,10,Baku,24.3,55.4,1014.8,False,39.2,74,0.6
4227.103,21,106.688,22,HARD,12.0,1,2,88.32388888848072,5,Baku,24.3,55.4,1014.8,False,39.2,74,0.6
4229.008,21,107.261,4,HARD,14.0,1,2,112.38555555559287,22,Baku,24.3,55.4,1014.8,False,39.2,74,0.6
4229.283,21,107.358,77,HARD,10.0,1,2,90.10861111171835,4,Baku,24.3,55.4,1014.8,False,39.2,74,0.6
4237.529,21,107.034,3,HARD,10.0,1,2,322.48777777762734,77,Baku,24.3,55.4,1014.8,False,39.2,74,0.6
4242.937,21,107.927,14,HARD,14.0,1,2,15.446666666772217,99,Baku,24.3,55.4,1014.8,False,39.2,74,0.6
4245.296,21,107.507,99,HARD,19.0,1,2,310.81027777721465,3,Baku,24.3,55.4,1014.8,False,39.2,74,0.6
4245.929,21,107.279,55,HARD,11.0,1,2,40.85444444461609,99,Baku,24.3,55.4,1014.8,False,39.2,74,0.6
4252.809,21,107.658,7,HARD,8.0,1,2,284.93583333348215,14,Baku,24.3,55.4,1014.8,False,39.2,74,0.6
4258.233,21,107.524,63,HARD,20.0,1,2,345.48555555552593,7,Baku,24.3,55.4,1014.8,False,39.2,74,0.6
4259.919,21,107.604,6,HARD,12.0,1,2,186.57972222205717,63,Baku,24.3,55.4,1014.8,False,39.2,74,0.6
4263.6,21,107.842,47,HARD,13.0,1,2,117.07916666712845,6,Baku,24.3,55.4,1014.8,False,39.2,74,0.6
4283.219,21,109.043,9,HARD,12.0,1,2,1091.111388888443,47,Baku,24.3,55.8,1014.7,False,39.1,188,0.2
4310.377,22,105.775,33,HARD,10.0,1,2,,,Baku,24.3,55.8,1014.7,False,39.1,188,0.2
4313.569,22,105.898,11,HARD,9.0,1,2,283.59666666686826,33,Baku,24.3,55.8,1014.7,False,39.1,188,0.2
4314.654,22,106.116,44,HARD,11.0,1,2,196.700277777476,11,Baku,24.3,55.8,1014.7,False,39.1,188,0.2
4323.381,22,106.611,18,HARD,22.0,1,1,534.2913888887997,44,Baku,24.3,55.8,1014.7,False,39.1,188,0.2
4326.135,22,106.781,10,HARD,11.0,1,2,279.7444444443827,18,Baku,24.3,55.8,1014.7,False,39.1,188,0.2
4329.653,22,106.512,16,HARD,13.0,1,2,40.19249999994645,10,Baku,24.3,55.8,1014.7,False,39.1,188,0.2
4331.078,22,106.694,5,HARD,4.0,1,2,326.2369444446813,10,Baku,24.3,55.8,1014.7,False,39.1,188,0.2
4333.791,22,106.932,22,HARD,13.0,1,2,81.65361111063976,5,Baku,24.3,55.8,1014.7,False,39.1,188,0.2
4336.269,22,106.879,4,HARD,15.0,1,2,122.96388888842193,5,Baku,24.3,55.8,1014.7,False,39.1,188,0.2
4336.641,22,107.513,77,HARD,11.0,1,2,99.84916666721983,4,Baku,24.3,55.8,1014.7,False,39.1,188,0.2
4344.563,22,106.741,3,HARD,11.0,1,2,285.5330555555847,77,Baku,24.3,55.8,1014.7,False,39.1,188,0.2
4350.864,22,107.669,14,HARD,15.0,1,2,24.845277777742012,55,Baku,24.3,55.8,1014.7,False,39.1,188,0.2
4352.803,22,107.755,99,HARD,20.0,1,2,336.69055555507657,3,Baku,24.3,55.8,1014.7,False,39.1,188,0.2
4353.208,22,107.583,55,HARD,12.0,1,2,20.294166666659294,99,Baku,24.3,55.8,1014.7,False,39.1,188,0.2
4360.467,22,107.458,7,HARD,9.0,1,2,264.4111111113307,14,Baku,24.3,55.8,1014.7,False,39.1,188,0.2
4365.757,22,107.592,63,HARD,21.0,1,2,336.99611111101694,7,Baku,24.3,55.8,1014.7,False,39.1,188,0.2
4367.523,22,107.69,6,HARD,13.0,1,2,191.82694444444496,63,Baku,24.3,55.8,1014.7,False,39.1,188,0.2
4371.442,22,108.363,47,HARD,14.0,1,2,102.18416666702251,6,Baku,24.3,55.8,1014.7,False,39.1,188,0.2
4392.262,22,108.468,9,HARD,13.0,1,2,1183.1338888884493,47,Baku,24.4,54.4,1014.6,False,39.5,116,0.3
4416.152,23,105.676,33,HARD,11.0,1,2,,,Baku,24.4,54.4,1014.6,False,39.5,116,0.3
4419.467,23,105.616,11,HARD,10.0,1,2,291.3836111111741,33,Baku,24.4,54.4,1014.6,False,39.5,116,0.3
4420.77,23,106.379,44,HARD,12.0,1,2,220.4272222219879,11,Baku,24.4,54.4,1014.6,False,39.5,116,0.3
4429.992,23,106.582,18,HARD,23.0,2,1,578.3130555555399,44,Baku,24.4,54.4,1014.6,False,39.5,116,0.3
4432.916,23,106.625,10,HARD,12.0,2,2,275.75749999989057,18,Baku,24.4,54.4,1014.6,False,39.5,116,0.3
4436.165,23,106.358,16,HARD,14.0,2,2,10.672500000015134,10,Baku,24.4,54.4,1014.6,False,39.5,116,0.3
4437.772,23,106.468,5,HARD,5.0,2,2,321.48305555581464,10,Baku,24.4,54.4,1014.6,False,39.5,116,0.3
4440.723,23,106.615,22,HARD,14.0,2,2,88.16805555511382,5,Baku,24.4,54.4,1014.6,False,39.5,116,0.3
4443.148,23,106.448,4,HARD,16.0,2,2,115.98833333287621,5,Baku,24.4,54.4,1014.6,False,39.5,116,0.3
4444.154,23,107.736,77,HARD,12.0,2,2,157.46166666719364,4,Baku,24.4,54.4,1014.6,False,39.5,116,0.3
4451.304,23,106.759,3,HARD,12.0,2,2,249.38111111122998,77,Baku,24.4,54.4,1014.6,False,39.5,116,0.3
4458.533,23,107.528,14,HARD,16.0,2,2,35.95861111111299,55,Baku,24.4,54.4,1014.6,False,39.5,116,0.3
4460.558,23,110.239,99,HARD,21.0,2,2,408.15416666609235,3,Baku,24.4,54.4,1014.6,False,39.5,116,0.3
4460.791,23,108.433,55,HARD,13.0,2,2,0.9675000000133878,99,Baku,24.4,54.4,1014.6,False,39.5,116,0.3
4467.925,23,107.457,7,HARD,10.0,2,2,236.46500000001106,14,Baku,24.4,54.4,1014.6,False,39.5,116,0.3
4473.349,23,107.542,63,HARD,22.0,2,2,350.1288888886629,7,Baku,24.4,54.4,1014.6,False,39.5,116,0.3
4475.213,23,107.48,6,HARD,14.0,2,2,205.0013888891699,63,Baku,24.4,54.4,1014.6,False,39.5,116,0.3
4479.805,23,107.844,47,HARD,15.0,2,2,119.92305555584608,6,Baku,24.4,54.4,1014.6,False,39.5,116,0.3
4500.73,23,108.723,9,HARD,14.0,2,2,1212.6108333330485,47,Baku,24.4,54.4,1014.6,False,39.5,116,0.3
4521.828,24,105.456,33,HARD,12.0,2,2,,,Baku,24.4,54.6,1014.6,False,39.1,76,0.2
4525.083,24,105.591,11,HARD,11.0,2,2,290.83361111112754,33,Baku,24.4,54.6,1014.6,False,39.1,76,0.2
4527.149,24,106.283,44,HARD,13.0,2,2,301.8502777774993,11,Baku,24.4,54.6,1014.6,False,39.1,76,0.2
4536.574,24,106.421,18,HARD,24.0,1,1,602.3533333332743,44,Baku,24.4,54.6,1014.6,False,39.1,76,0.2
4539.541,24,107.113,10,HARD,13.0,2,2,263.61444444436347,18,Baku,24.4,54.6,1014.6,False,39.1,76,0.2
4542.523,24,106.492,16,HARD,15.0,2,2,131.26361111106235,18,Baku,24.4,54.6,1014.6,False,39.1,76,0.2
4544.24,24,106.521,5,HARD,6.0,2,2,336.141111111152,10,Baku,24.4,54.6,1014.6,False,39.1,76,0.2
4547.338,24,106.388,22,HARD,15.0,2,2,87.17944444462773,5,Baku,24.4,54.6,1014.6,False,39.1,76,0.2
4549.596,24,106.566,4,HARD,17.0,2,2,103.77805555542,5,Baku,24.4,54.6,1014.6,False,39.1,76,0.2
4551.89,24,106.903,77,HARD,13.0,2,2,259.7344444450864,4,Baku,24.4,54.6,1014.6,False,39.1,76,0.2
4558.063,24,106.731,3,HARD,13.0,2,2,202.63166666647885,77,Baku,24.4,54.6,1014.6,False,39.1,76,0.2
4566.061,24,107.225,14,HARD,17.0,2,2,551.7627777772141,3,Baku,24.4,54.6,1014.6,False,39.1,76,0.2
4569.224,24,106.035,55,HARD,14.0,2,2,473.00499999983003,3,Baku,24.4,54.6,1014.6,False,39.1,76,0.2
4570.797,24,108.258,99,HARD,22.0,2,2,65.78083333355607,14,Baku,24.4,54.6,1014.6,False,39.1,76,0.2
4575.382,24,107.535,7,HARD,11.0,2,2,232.36055555570056,99,Baku,24.4,54.6,1014.6,False,39.1,76,0.2
4580.891,24,107.209,63,HARD,23.0,2,2,344.98027777750394,7,Baku,24.4,54.6,1014.6,False,39.1,76,0.2
4582.693,24,107.954,6,HARD,15.0,2,2,192.972222222219,63,Baku,24.4,54.6,1014.6,False,39.1,76,0.2
4587.649,24,108.157,47,HARD,16.0,2,2,123.29416666686302,6,Baku,24.4,54.6,1014.6,False,39.1,76,0.2
4609.453,24,123.145,9,HARD,15.0,2,2,1279.7958333335118,47,Baku,24.4,54.6,1014.6,False,39.1,76,0.2
4627.284,25,105.415,33,HARD,13.0,2,2,,,Baku,24.3,55.3,1014.4,False,37.9,116,0.4
4630.674,25,105.605,11,HARD,12.0,2,2,286.422500000539,33,Baku,24.3,55.3,1014.4,False,37.9,116,0.4
4633.432,25,105.62,44,HARD,14.0,2,2,355.46861111104954,11,Baku,24.3,55.3,1014.4,False,37.9,116,0.4
4642.995,25,106.296,18,HARD,25.0,2,1,620.1024999996007,44,Baku,24.3,55.3,1014.4,False,37.9,116,0.4
4646.654,25,106.957,10,HARD,14.0,2,2,47.97999999934109,16,Baku,24.3,55.3,1014.4,False,37.9,116,0.4
4649.015,25,106.641,16,HARD,16.0,2,2,114.41111111169448,18,Baku,24.3,55.3,1014.4,False,37.9,116,0.4
4650.761,25,106.344,5,HARD,7.0,2,2,325.6205555557972,10,Baku,24.3,55.3,1014.4,False,37.9,116,0.4
4653.726,25,106.5,22,HARD,16.0,2,2,61.88722222260549,5,Baku,24.3,55.3,1014.4,False,37.9,116,0.4
4656.162,25,106.559,4,HARD,18.0,1,2,102.01611111135571,5,Baku,24.3,55.3,1014.4,False,37.9,116,0.4
4658.793,25,106.77,77,HARD,14.0,1,2,272.72805555566447,4,Baku,24.3,55.3,1014.4,False,37.9,116,0.4
4664.794,25,107.021,3,HARD,14.0,1,2,189.20472222194076,77,Baku,24.3,55.3,1014.4,False,37.9,116,0.4
4673.286,25,107.344,14,HARD,18.0,1,2,82.54583333313349,55,Baku,24.3,55.3,1014.4,False,37.9,116,0.4
4675.259,25,106.342,55,HARD,15.0,1,2,432.59388888903777,3,Baku,24.3,55.3,1014.4,False,37.9,116,0.4
4679.055,25,107.482,99,HARD,23.0,1,2,116.89833333343267,14,Baku,24.3,55.3,1014.4,False,37.9,116,0.4
4682.917,25,106.956,7,HARD,12.0,1,2,197.1466666670458,99,Baku,24.3,55.3,1014.4,False,37.9,116,0.4
4688.1,25,107.095,63,HARD,24.0,1,2,347.07861111077364,7,Baku,24.3,55.3,1014.4,False,37.9,116,0.4
4690.647,25,107.796,6,HARD,16.0,1,2,246.8758333332371,63,Baku,24.3,55.3,1014.4,False,37.9,116,0.4
4695.806,25,107.834,47,HARD,17.0,1,2,120.32277777788113,6,Baku,24.3,55.3,1014.4,False,37.9,116,0.4
4732.598,25,111.506,9,HARD,16.0,1,2,1954.731388889195,6,Baku,24.3,55.3,1014.4,False,37.9,116,0.4
4732.699,26,105.352,33,HARD,14.0,1,2,,,Baku,24.3,55.3,1014.4,False,37.9,116,0.4
4736.279,26,106.973,11,HARD,13.0,1,2,301.9561111116782,33,Baku,24.3,55.3,1014.4,False,37.9,116,0.4
4739.052,26,106.044,44,HARD,15.0,1,2,373.81333333285875,11,Baku,24.3,55.3,1014.4,False,37.9,116,0.4
4749.291,26,106.553,18,HARD,26.0,1,1,650.1466666662309,44,Baku,24.1,55.7,1014.7,False,38.3,66,0.3
4753.611,26,106.735,10,HARD,15.0,1,2,83.77277777684503,16,Baku,24.1,55.7,1014.7,False,38.3,66,0.3
4755.656,26,106.387,16,HARD,17.0,1,2,120.59472222308978,18,Baku,24.1,55.7,1014.7,False,38.3,66,0.3
4757.105,26,106.112,5,HARD,8.0,1,2,313.22361111157807,10,Baku,24.1,55.7,1014.7,False,38.3,66,0.3
4760.226,26,106.727,22,HARD,17.0,1,2,61.29916666724603,5,Baku,24.1,55.7,1014.7,False,38.3,66,0.3
4762.721,26,106.613,4,HARD,19.0,1,2,95.16861111143953,5,Baku,24.1,55.7,1014.7,False,38.3,66,0.3
4765.563,26,106.336,77,HARD,15.0,1,2,282.41666666665697,4,Baku,24.1,55.7,1014.7,False,38.3,66,0.3
4771.815,26,106.596,3,HARD,15.0,1,2,207.33638888850692,77,Baku,24.1,55.7,1014.7,False,38.3,66,0.3
4780.63,26,107.613,14,HARD,19.0,1,2,181.42944444401655,55,Baku,24.1,55.7,1014.7,False,38.3,66,0.3
4781.601,26,106.595,55,HARD,16.0,1,2,395.0447222224029,3,Baku,24.1,55.7,1014.7,False,38.3,66,0.3
4786.537,26,107.359,99,HARD,24.0,1,2,112.17750000031083,14,Baku,24.1,55.7,1014.7,False,38.3,66,0.3
4789.873,26,107.106,7,HARD,13.0,1,2,167.908888889011,99,Baku,24.1,55.7,1014.7,False,38.3,66,0.3
4795.195,26,107.081,63,HARD,25.0,1,2,345.48027777764946,7,Baku,24.1,55.7,1014.7,False,38.3,66,0.3
4798.443,26,107.636,6,HARD,17.0,1,2,293.29944444441935,63,Baku,24.1,55.7,1014.7,False,38.3,66,0.3
4803.64,26,107.943,47,HARD,18.0,1,2,102.21222222212236,6,Baku,24.1,55.7,1014.7,False,38.3,66,0.3
4838.051,27,105.452,33,HARD,15.0,1,2,,,Baku,24.1,55.7,1014.7,False,38.3,66,0.3
4843.252,27,105.995,11,HARD,14.0,1,2,342.75222222233424,33,Baku,24.1,55.7,1014.7,False,38.3,66,0.3
4844.104,26,111.008,9,HARD,17.0,1,2,2104.120555556001,6,Baku,24.1,55.7,1014.7,False,38.3,66,0.3
4845.096,27,106.346,44,HARD,16.0,1,2,307.69361111082253,11,Baku,24.1,55.7,1014.7,False,38.3,66,0.3
4855.844,27,106.408,18,HARD,27.0,1,1,666.9619444444252,44,Baku,24.1,55.7,1014.7,False,38.3,66,0.3
4860.346,27,106.801,10,HARD,16.0,1,2,124.8027777762909,16,Baku,24.1,55.7,1014.7,False,38.3,66,0.3
4862.043,27,106.669,16,HARD,18.0,1,2,92.65111111232545,18,Baku,24.1,55.7,1014.7,False,38.3,66,0.3
4863.217,27,106.649,5,HARD,9.0,1,2,290.3616666670423,10,Baku,24.1,55.7,1014.7,False,38.3,66,0.3
4866.953,27,106.57,22,HARD,18.0,1,2,65.64472222290351,5,Baku,24.2,55.3,1014.7,False,38.2,23,0.3
4869.334,27,106.536,4,HARD,20.0,1,2,114.8611111115315,5,Baku,24.2,55.3,1014.7,False,38.2,23,0.3
4871.899,27,106.385,77,HARD,16.0,1,2,267.31555555557134,4,Baku,24.2,55.3,1014.7,False,38.2,23,0.3
4878.411,27,106.567,3,HARD,16.0,1,2,217.82333333280985,77,Baku,24.2,55.3,1014.7,False,38.2,23,0.3
4888.196,27,107.451,55,HARD,17.0,1,2,385.19194444449386,3,Baku,24.2,55.3,1014.7,False,38.2,23,0.3
4888.243,27,108.973,14,HARD,20.0,1,2,280.6741666663729,55,Baku,24.2,55.3,1014.7,False,38.2,23,0.3
4893.896,27,107.362,99,HARD,25.0,1,2,74.34361111174803,14,Baku,24.2,55.3,1014.7,False,38.2,23,0.3
4896.979,27,107.696,7,HARD,14.0,1,2,149.2827777780476,14,Baku,24.2,55.3,1014.7,False,38.2,23,0.3
4902.276,27,107.497,63,HARD,26.0,1,2,337.2972222222015,7,Baku,24.2,55.3,1014.7,False,38.2,23,0.3
4906.079,27,107.56,6,HARD,18.0,1,2,312.5799999999581,63,Baku,24.2,55.3,1014.7,False,38.2,23,0.3
4911.583,27,108.519,47,HARD,19.0,1,2,125.69999999977881,6,Baku,24.2,55.3,1014.7,False,38.2,23,0.3
4943.503,28,105.55,33,HARD,16.0,1,2,,,Baku,24.3,55.3,1014.7,False,38.2,23,0.3
4949.247,28,105.86,11,HARD,15.0,1,2,365.9227777776832,33,Baku,24.3,55.3,1014.7,False,38.2,23,0.3
4951.442,28,106.101,44,HARD,17.0,1,2,339.07305555499624,11,Baku,24.3,55.3,1014.7,False,38.2,23,0.3
4955.112,27,109.012,9,HARD,18.0,1,2,2206.483888889663,47,Baku,24.3,55.3,1014.7,False,38.2,23,0.3
4962.252,28,106.207,18,HARD,28.0,1,1,686.6711111110635,44,Baku,24.3,55.3,1014.7,False,38.2,23,0.3
4967.147,28,106.585,10,HARD,17.0,1,2,144.3549999986426,16,Baku,24.3,55.3,1014.7,False,38.2,23,0.3
4968.712,28,106.516,16,HARD,19.0,1,2,90.54250000123284,18,Baku,24.3,55.3,1014.7,False,38.2,23,0.3
4969.866,28,106.611,5,HARD,10.0,1,2,298.58694444430876,10,Baku,24.3,55.3,1014.7,False,38.2,23,0.3
4973.523,28,106.53,22,HARD,19.0,1,2,47.745277778973104,5,Baku,24.3,55.3,1014.7,False,38.2,23,0.3
4975.87,28,106.458,4,HARD,21.0,1,2,91.75472222309327,5,Baku,24.3,55.3,1014.7,False,38.2,23,0.3
4978.284,28,106.064,77,HARD,17.0,1,2,255.03499999985797,4,Baku,24.3,55.3,1014.7,False,38.2,23,0.3
4984.978,28,106.82,3,HARD,17.0,1,2,233.62305555524654,77,Baku,24.3,55.3,1014.7,False,38.2,23,0.3
4995.647,28,106.299,55,HARD,18.0,1,2,402.23999999984517,3,Baku,24.2,55.8,1014.5,False,38.4,112,0.3
4997.216,28,107.235,14,HARD,21.0,1,2,425.98555555549683,55,Baku,24.2,55.8,1014.5,False,38.4,112,0.3
5001.258,28,107.498,99,HARD,26.0,1,2,29.08777777821524,14,Baku,24.2,55.8,1014.5,False,38.4,112,0.3
5004.675,28,107.061,7,HARD,15.0,1,2,97.98277777805924,14,Baku,24.2,55.8,1014.5,False,38.4,112,0.3
5009.773,28,107.466,63,HARD,27.0,1,2,324.51666666651727,7,Baku,24.2,55.8,1014.5,False,38.4,112,0.3
5013.639,28,107.649,6,HARD,19.0,1,2,319.28305555542465,63,Baku,24.2,55.8,1014.5,False,38.4,112,0.3
5020.102,28,108.489,47,HARD,20.0,1,2,135.790833332896,6,Baku,24.2,55.8,1014.5,False,38.4,112,0.3
5049.053,29,105.394,33,HARD,17.0,1,2,,,Baku,24.2,56.7,1014.6,False,38.1,39,0.4
5055.107,29,105.81,11,HARD,16.0,1,2,382.75277777787414,33,Baku,24.2,56.7,1014.6,False,38.1,39,0.4
5057.543,29,105.846,44,HARD,18.0,1,2,364.52499999915017,11,Baku,24.2,56.7,1014.6,False,38.1,39,0.4
5064.124,28,108.639,9,HARD,19.0,1,2,2234.815833334229,47,Baku,24.2,56.7,1014.6,False,38.1,39,0.4
5068.459,29,106.534,18,HARD,29.0,1,1,702.6000000003842,44,Baku,24.2,56.7,1014.6,False,38.1,39,0.4
5073.732,29,106.362,10,HARD,18.0,1,2,149.01833333191462,16,Baku,24.2,56.7,1014.6,False,38.1,39,0.4
5075.228,29,106.178,16,HARD,20.0,1,2,94.51638888983871,18,Baku,24.2,56.7,1014.6,False,38.1,39,0.4
5076.477,29,106.298,5,HARD,11.0,1,2,306.59277777772513,10,Baku,24.2,56.7,1014.6,False,38.1,39,0.4
5080.053,29,106.64,22,HARD,20.0,1,2,52.67111111214035,5,Baku,24.2,56.7,1014.6,False,38.1,39,0.4
5082.328,29,106.67,4,HARD,22.0,1,2,79.48888889013324,5,Baku,24.2,56.7,1014.6,False,38.1,39,0.4
5084.348,29,106.175,77,HARD,18.0,1,2,224.98305555508705,4,Baku,24.2,56.7,1014.6,False,38.1,39,0.4
5091.798,29,106.549,3,HARD,18.0,1,2,268.8886111107713,77,Baku,24.2,56.7,1014.6,False,38.1,39,0.4
5101.946,29,105.971,55,HARD,19.0,1,2,378.10388888866873,3,Baku,24.2,56.7,1014.6,False,38.1,39,0.4
5104.451,29,107.202,14,HARD,22.0,1,2,506.8719444447197,55,Baku,24.2,56.7,1014.6,False,38.1,39,0.4
5108.756,29,107.317,99,HARD,27.0,1,2,41.65222222250304,14,Baku,24.3,56.3,1014.5,False,38.1,51,0.5
5111.736,29,106.644,7,HARD,16.0,1,2,80.96833333346876,14,Baku,24.3,56.3,1014.5,False,38.1,51,0.5
5117.239,29,107.048,63,HARD,28.0,1,2,338.17777777757146,7,Baku,24.3,56.3,1014.5,False,38.1,51,0.5
5121.288,29,107.623,6,HARD,20.0,1,2,323.97527777790674,63,Baku,24.3,56.3,1014.5,False,38.1,51,0.5
5128.591,29,108.33,47,HARD,21.0,1,2,164.02583333238726,6,Baku,24.3,56.3,1014.5,False,38.1,51,0.5
5154.447,30,105.653,33,HARD,18.0,1,2,,,Baku,24.3,56.3,1014.5,False,38.1,51,0.5
5160.917,30,106.023,11,HARD,17.0,1,2,403.3400000007532,33,Baku,24.3,56.3,1014.5,False,38.1,51,0.5
5163.389,30,105.592,44,HARD,19.0,1,2,373.55305555451196,11,Baku,24.3,56.3,1014.5,False,38.1,51,0.5
5172.763,29,108.358,9,HARD,20.0,2,2,2267.4627777788555,47,Baku,24.3,56.6,1014.6,False,38.0,9,0.3
5174.993,30,,18,HARD,30.0,24,1,718.3472222223936,44,Baku,24.3,56.6,1014.6,False,38.0,9,0.3
5180.094,30,106.856,10,HARD,19.0,2,2,172.75944444310153,16,Baku,24.3,56.6,1014.6,False,38.0,9,0.3
5181.406,30,106.478,16,HARD,21.0,2,2,64.52805555640953,18,Baku,24.3,56.6,1014.6,False,38.0,9,0.3
5182.775,30,107.095,5,HARD,12.0,2,2,331.3319444441877,10,Baku,24.3,56.6,1014.6,False,38.0,9,0.3
5186.693,30,107.042,22,HARD,21.0,2,2,30.069444445718545,5,Baku,24.3,56.6,1014.6,False,38.0,9,0.3
