,DriverAhead,DistanceToDriverAhead,LapNumber,LapTime,Compound,TyreLife,Stint,TrackStatus
538,18,276.70444444328314,48.0,0 days 00:01:36.051000,HARD,32.0,3,2
539,44,914.1844444426824,49.0,0 days 00:01:35.540000,HARD,33.0,3,2
540,44,900.8202777752304,50.0,0 days 00:01:34.701000,HARD,34.0,3,2
541,23,72.57055555555326,2.0,0 days 00:01:39.035000,HARD,3.0,1,1
542,23,82.99250000001484,3.0,0 days 00:01:38.064000,HARD,4.0,1,1
543,24,13.60694444445835,4.0,0 days 00:01:38.357000,HARD,5.0,1,1
544,24,78.77361111111531,5.0,0 days 00:01:38.504000,HARD,6.0,1,1
545,23,69.87749999999505,6.0,0 days 00:01:38.057000,HARD,7.0,1,1
546,23,51.09249999994063,7.0,0 days 00:01:37.487000,HARD,8.0,1,1
547,24,187.16000000001804,8.0,0 days 00:01:37.277000,HARD,9.0,1,1
548,24,224.652222222212,9.0,0 days 00:01:37.034000,HARD,10.0,1,1
549,24,242.22222222224082,10.0,0 days 00:01:37.821000,HARD,11.0,1,1
550,24,315.46527777782467,11.0,0 days 00:01:36.884000,HARD,12.0,1,1
551,18,149.09305555565516,12.0,0 days 00:01:36.594000,HARD,13.0,1,1
552,18,4.9938888888427755,13.0,0 days 00:01:36.690000,HARD,14.0,1,1
553,24,257.97555555557483,14.0,0 days 00:01:36.966000,HARD,15.0,1,1
554,4,243.45027777797077,15.0,0 days 00:01:36.582000,HARD,16.0,1,1
555,4,185.6166666669451,16.0,0 days 00:02:00.614000,HARD,17.0,1,264
556,14,29.874444444663823,17.0,0 days 00:02:16.808000,HARD,18.0,1,4
557,63,279.69305555609753,18.0,,HARD,19.0,1,4
558,63,312.3363888893946,19.0,,HARD,20.0,1,4
559,11,379.0713888891041,20.0,,HARD,21.0,1,4
560,63,75.54944444481225,21.0,0 days 00:01:38.039000,HARD,22.0,1,1
561,11,182.8652777779207,22.0,0 days 00:01:36.740000,HARD,23.0,1,1
562,11,325.5625000001455,23.0,0 days 00:01:36.427000,HARD,24.0,1,1
563,31,7.9844444445334375,24.0,0 days 00:01:36.981000,HARD,25.0,1,1
564,31,58.2058333333116,25.0,0 days 00:01:37.389000,HARD,26.0,1,1
565,31,221.98333333357004,26.0,0 days 00:01:36.065000,HARD,27.0,1,1
566,31,274.3819444446126,27.0,0 days 00:01:35.897000,HARD,28.0,1,1
567,3,18.16583333426388,28.0,0 days 00:01:36.686000,HARD,29.0,1,1
568,3,134.9533333342115,29.0,0 days 00:01:36.467000,HARD,30.0,1,1
569,4,62.66305555697181,30.0,0 days 00:01:35.890000,HARD,31.0,1,1
570,4,131.3072222234041,31.0,0 days 00:01:35.572000,HARD,32.0,1,1
571,4,173.05416666800738,32.0,0 days 00:01:35.881000,HARD,33.0,1,1
572,4,229.25000000096043,33.0,0 days 00:01:35.176000,HARD,34.0,1,1
573,4,253.9436111120449,34.0,0 days 00:01:35.319000,HARD,35.0,1,1
574,4,261.0188888896373,35.0,0 days 00:01:35.613000,HARD,36.0,1,1
575,4,285.74555555623374,36.0,0 days 00:01:35.096000,HARD,37.0,1,1
576,4,291.28250000067055,37.0,0 days 00:01:40.236000,HARD,38.0,1,2
577,18,160.98333333287155,38.0,0 days 00:02:24.318000,MEDIUM,2.0,2,26
578,23,331.9519444432226,39.0,0 days 00:02:05.562000,MEDIUM,3.0,2,6
579,23,244.04027777633746,40.0,0 days 00:01:45.042000,MEDIUM,4.0,2,67
580,23,227.48388888768386,41.0,0 days 00:01:34.734000,MEDIUM,5.0,2,1
581,23,216.50472222128883,42.0,0 days 00:01:34.060000,MEDIUM,6.0,2,1
582,23,124.56972222140757,43.0,0 days 00:01:34.205000,MEDIUM,7.0,2,1
583,23,46.10555555429892,44.0,0 days 00:01:34.590000,MEDIUM,8.0,2,1
584,23,28.793055554153398,45.0,0 days 00:01:34.309000,MEDIUM,9.0,2,1
585,24,407.9180555549101,46.0,0 days 00:01:33.996000,MEDIUM,10.0,2,1
586,24,394.8711111105513,47.0,0 days 00:01:33.651000,MEDIUM,11.0,2,2
587,24,346.2027777772746,48.0,0 days 00:01:35.203000,MEDIUM,12.0,2,2
588,24,339.69555555528495,49.0,0 days 00:01:35.568000,MEDIUM,13.0,2,2
589,24,336.2272222225438,50.0,0 days 00:01:35.820000,MEDIUM,14.0,2,2
590,,,1.0,,MEDIUM,2.0,1,1
591,4,29.65333333333274,2.0,0 days 00:01:38.731000,MEDIUM,3.0,1,1
592,10,32.3036111110996,3.0,0 days 00:01:37.586000,MEDIUM,4.0,1,1
593,10,72.61749999998574,4.0,0 days 00:01:37.575000,MEDIUM,5.0,1,1
594,4,34.60527777782045,5.0,0 days 00:01:37.870000,MEDIUM,6.0,1,1
595,10,114.6186111111856,6.0,0 days 00:01:37.422000,MEDIUM,7.0,1,1
596,44,0.005555555653700139,7.0,0 days 00:01:37.278000,MEDIUM,8.0,1,1
597,44,18.11666666680685,8.0,0 days 00:01:37.282000,MEDIUM,9.0,1,1
598,4,32.063888889002556,9.0,0 days 00:01:37.799000,MEDIUM,10.0,1,1
599,4,67.83861111128499,10.0,0 days 00:01:38.223000,MEDIUM,11.0,1,1
600,4,143.86333333343646,11.0,0 days 00:01:39.149000,MEDIUM,12.0,1,1
601,24,104.21833333323593,12.0,0 days 00:01:38.365000,MEDIUM,13.0,1,1
602,24,224.95305555556843,13.0,0 days 00:01:41.859000,MEDIUM,14.0,1,1
603,27,443.0250000000815,14.0,0 days 00:01:56.297000,HARD,2.0,2,1
604,3,759.0602777779131,15.0,0 days 00:01:37.836000,HARD,3.0,2,2
605,10,478.338611111365,16.0,0 days 00:02:06.144000,HARD,4.0,2,264
606,24,203.37472222214274,17.0,0 days 00:02:06.975000,HARD,5.0,2,4
607,24,297.8155555555568,18.0,,HARD,6.0,2,4
608,24,20.91694444438326,19.0,,HARD,7.0,2,4
609,24,48.7966666665161,20.0,0 days 00:02:19.202000,HARD,8.0,2,4
610,10,25.403888889282825,21.0,0 days 00:01:38.809000,HARD,9.0,2,1
611,24,13.181666666656383,22.0,0 days 00:01:37.787000,HARD,10.0,2,1
612,4,24.550000000424916,23.0,0 days 00:01:36.685000,HARD,11.0,2,1
613,4,96.80277777806623,24.0,0 days 00:01:36.241000,HARD,12.0,2,1
614,4,111.70972222249839,25.0,0 days 00:01:36.287000,HARD,13.0,2,1
615,4,113.07805555636878,26.0,0 days 00:01:36.385000,HARD,14.0,2,1
616,4,136.9469444451097,27.0,0 days 00:01:36.195000,HARD,15.0,2,1
617,4,179.01555555633968,28.0,0 days 00:01:36.209000,HARD,16.0,2,1
618,4,232.79638888977934,29.0,0 days 00:01:36.024000,HARD,17.0,2,1
619,27,239.94166666606907,30.0,0 days 00:01:35.839000,HARD,18.0,2,1
620,27,234.0169444437488,31.0,0 days 00:01:35.449000,HARD,19.0,2,1
621,27,240.5566666656523,32.0,0 days 00:01:35.431000,HARD,20.0,2,1
622,27,215.9372222215461,33.0,0 days 00:01:35.663000,HARD,21.0,2,1
623,27,259.0241666661459,34.0,0 days 00:01:35.161000,HARD,22.0,2,1
624,27,254.26083333313,35.0,0 days 00:01:35.153000,HARD,23.0,2,1
625,27,224.77138888882473,36.0,0 days 00:01:35.315000,HARD,24.0,2,1
626,27,255.96555555565283,37.0,0 days 00:01:35.486000,HARD,25.0,2,2
627,4,462.07444444546127,38.0,0 days 00:02:04.891000,HARD,26.0,2,26
628,20,268.55972222224227,39.0,0 days 00:02:06.480000,HARD,27.0,2,6
629,20,246.58861111148144,40.0,0 days 00:01:49.721000,HARD,28.0,2,67
630,20,256.9747222228034,41.0,0 days 00:01:34.680000,HARD,29.0,2,1
631,44,64.93499999892083,42.0,0 days 00:01:34.810000,HARD,30.0,2,1
632,44,134.1658333328087,43.0,0 days 00:01:35.320000,HARD,31.0,2,1
633,44,257.66805555450264,44.0,0 days 00:01:35.205000,HARD,32.0,2,1
634,44,261.1022222210304,45.0,0 days 00:01:35.191000,HARD,33.0,2,1
635,44,409.95305555470986,46.0,0 days 00:01:34.446000,HARD,34.0,2,1
636,44,510.0130555553478,47.0,0 days 00:01:34.484000,HARD,35.0,2,1
637,44,638.4675000000279,48.0,0 days 00:02:02.768000,HARD,36.0,2,2
638,27,920.4441666690982,49.0,0 days 00:01:38.205000,HARD,37.0,2,2
639,44,31.763055555554274,2.0,0 days 00:01:39.129000,MEDIUM,2.0,1,1
640,3,45.53972222222001,3.0,0 days 00:01:37.860000,MEDIUM,3.0,1,1
641,3,79.33972222223383,4.0,0 days 00:01:38.264000,MEDIUM,4.0,1,1
642,3,131.48388888890258,5.0,0 days 00:01:39.143000,MEDIUM,5.0,1,1
643,24,11.381944444459805,6.0,0 days 00:01:38.125000,MEDIUM,6.0,1,1
644,24,77.59611111108825,7.0,0 days 00:01:39.088000,MEDIUM,7.0,1,1
645,27,103.44805555554922,8.0,0 days 00:01:38.257000,MEDIUM,8.0,1,1
646,3,6.351944444439141,9.0,0 days 00:01:38.028000,MEDIUM,9.0,1,1
647,27,282.1911111110676,10.0,0 days 00:01:37.668000,MEDIUM,10.0,1,1
648,27,287.20749999992404,11.0,0 days 00:01:37.851000,MEDIUM,11.0,1,1
649,27,392.76361111094593,12.0,0 days 00:01:38.253000,MEDIUM,12.0,1,1
650,27,504.56333333313523,13.0,0 days 00:01:41.186000,MEDIUM,13.0,1,1
651,3,14.658055555453757,14.0,0 days 00:01:55.413000,HARD,1.0,2,1
652,18,412.2319444441091,15.0,0 days 00:01:37.345000,HARD,2.0,2,2
653,18,397.66138888876594,16.0,0 days 00:02:04.816000,HARD,3.0,2,264
654,18,293.2930555553321,17.0,0 days 00:02:08.940000,HARD,4.0,2,4
655,18,458.77083333324117,18.0,0 days 00:02:27.510000,HARD,5.0,2,4
656,18,264.5319444445777,19.0,,HARD,6.0,2,4
657,18,320.99083333366434,20.0,0 days 00:02:17.388000,HARD,7.0,2,4
658,4,151.28361111166305,21.0,0 days 00:01:38.940000,HARD,8.0,2,1
659,4,183.53000000033353,22.0,0 days 00:01:37.769000,HARD,9.0,2,1
660,18,224.61611111124512,23.0,0 days 00:01:36.664000,HARD,10.0,2,1
661,18,236.2527777783689,24.0,0 days 00:01:36.251000,HARD,11.0,2,1
662,18,253.85888888928457,25.0,0 days 00:01:36.938000,HARD,12.0,2,1
663,18,335.4536111114139,26.0,0 days 00:01:36.445000,HARD,13.0,2,1
664,18,357.6108333338343,27.0,0 days 00:01:36.411000,HARD,14.0,2,1
665,24,220.9838888901577,28.0,0 days 00:01:36.424000,HARD,15.0,2,1
666,18,437.1975000006787,29.0,0 days 00:01:36.059000,HARD,16.0,2,1
667,18,459.4544444451167,30.0,0 days 00:01:35.898000,HARD,17.0,2,1
668,18,479.7666666674195,31.0,0 days 00:01:35.700000,HARD,18.0,2,1
669,18,529.7283333343512,32.0,0 days 00:01:35.423000,HARD,19.0,2,1
670,18,537.7897222230677,33.0,0 days 00:01:35.568000,HARD,20.0,2,1
671,18,544.1755555566342,34.0,0 days 00:01:35.334000,HARD,21.0,2,1
672,18,581.7652777787007,35.0,0 days 00:01:35.121000,HARD,22.0,2,1
673,24,4.007222222688142,36.0,0 days 00:01:34.889000,HARD,23.0,2,1
674,24,22.999722222535638,37.0,0 days 00:01:35.310000,HARD,24.0,2,2
675,24,67.72833333309973,38.0,0 days 00:02:04.829000,HARD,25.0,2,26
676,18,525.7100000002538,39.0,0 days 00:02:07.305000,HARD,26.0,2,6
677,18,559.0994444444077,40.0,0 days 00:01:48.944000,HARD,27.0,2,67
678,24,14.40416666623787,41.0,0 days 00:01:34.493000,HARD,28.0,2,1
679,24,15.134444443916436,42.0,0 days 00:01:35.035000,HARD,29.0,2,1
680,24,89.74444444390247,43.0,0 days 00:01:35.371000,HARD,30.0,2,1
681,24,202.54138888881425,44.0,0 days 00:01:34.441000,HARD,31.0,2,1
682,24,240.30638888984686,45.0,0 days 00:01:34.788000,HARD,32.0,2,1
683,24,331.1969444458955,46.0,0 days 00:01:34.368000,HARD,33.0,2,1
684,27,9.608611113333609,47.0,0 days 00:01:34.606000,HARD,34.0,2,1
685,14,22.497777777781266,2.0,0 days 00:01:37.201000,MEDIUM,2.0,1,1
686,14,9.713888888882138,3.0,0 days 00:01:36.290000,MEDIUM,3.0,1,1
687,31,134.26194444446446,4.0,0 days 00:01:36.674000,MEDIUM,4.0,1,1
688,14,14.570555555535975,5.0,0 days 00:01:37.613000,MEDIUM,5.0,1,1
689,14,124.61583333336239,6.0,0 days 00:01:35.993000,MEDIUM,6.0,1,1
690,14,107.35527777785319,7.0,0 days 00:01:36.416000,MEDIUM,7.0,1,1
691,31,43.12277777781128,8.0,0 days 00:01:38,MEDIUM,8.0,1,1
692,31,8.25138888884976,9.0,0 days 00:01:37.190000,MEDIUM,9.0,1,1
693,14,9.093055555487808,10.0,0 days 00:01:37.055000,MEDIUM,10.0,1,1
694,14,73.07527777763607,11.0,0 days 00:01:36.416000,MEDIUM,11.0,1,1
695,20,20.354444444412366,12.0,0 days 00:01:36.453000,MEDIUM,12.0,1,1
696,14,75.1180555553874,13.0,0 days 00:01:35.967000,MEDIUM,13.0,1,1
697,14,38.13250000006519,14.0,0 days 00:01:36.398000,MEDIUM,14.0,1,1
698,14,43.77416666671343,15.0,0 days 00:01:36.774000,MEDIUM,15.0,1,1
699,20,4.588888889338705,16.0,0 days 00:02:00.798000,MEDIUM,16.0,1,264
700,63,397.2491666672431,17.0,,HARD,1.0,2,4
701,14,33.61527777793526,18.0,,HARD,2.0,2,4
702,14,6.701944444779656,19.0,,HARD,3.0,2,4
703,14,88.27555555598519,20.0,,HARD,4.0,2,4
704,27,27.130277777978336,21.0,0 days 00:01:38.084000,HARD,5.0,2,1
705,27,0.9944444446009584,22.0,0 days 00:01:37.061000,HARD,6.0,2,1
706,27,8.252777777961455,23.0,0 days 00:01:35.816000,HARD,7.0,2,1
707,11,340.55166666687,24.0,0 days 00:01:35.292000,HARD,8.0,2,1
708,11,367.87805555560044,25.0,0 days 00:01:34.639000,HARD,9.0,2,1
709,11,380.1536111111054,26.0,0 days 00:01:34.735000,HARD,10.0,2,1
710,20,335.796944444417,27.0,0 days 00:01:35.516000,HARD,11.0,2,1
711,20,403.32444444447174,28.0,0 days 00:01:35.096000,HARD,12.0,2,1
712,20,441.14749999999185,29.0,0 days 00:01:34.498000,HARD,13.0,2,1
713,20,405.78694444466964,30.0,0 days 00:01:34.499000,HARD,14.0,2,1
714,20,419.82083333315677,31.0,0 days 00:01:33.979000,HARD,15.0,2,1
715,20,387.7200000004377,32.0,0 days 00:01:35.173000,HARD,16.0,2,1
716,20,458.49694444501074,33.0,0 days 00:01:35.069000,HARD,17.0,2,1
717,14,14.20611111211474,34.0,0 days 00:01:34.060000,HARD,18.0,2,1
718,20,489.79277777910465,35.0,0 days 00:01:37.908000,HARD,19.0,2,1
719,31,34.446388890064554,36.0,0 days 00:02:15.831000,MEDIUM,1.0,3,1
720,63,107.0841666666629,2.0,0 days 00:01:37.232000,MEDIUM,2.0,1,1
721,63,184.17611111112092,3.0,0 days 00:01:36.574000,MEDIUM,3.0,1,1
722,77,30.477777777752635,4.0,0 days 00:01:36.113000,MEDIUM,4.0,1,1
723,31,61.72805555559535,5.0,0 days 00:01:36.191000,MEDIUM,5.0,1,1
724,31,77.79000000000087,6.0,0 days 00:01:36.083000,MEDIUM,6.0,1,1
725,31,86.91194444440771,7.0,0 days 00:01:37.759000,MEDIUM,7.0,1,1
726,77,7.49972222217184,8.0,0 days 00:01:38.308000,MEDIUM,8.0,1,1
727,77,33.25138888899528,9.0,0 days 00:01:36.617000,MEDIUM,9.0,1,1
728,31,30.66333333329385,10.0,0 days 00:01:36.341000,MEDIUM,10.0,1,1
729,31,22.336388888856163,11.0,0 days 00:01:36.502000,MEDIUM,11.0,1,1
730,31,25.03583333331335,12.0,0 days 00:01:36.315000,MEDIUM,12.0,1,1
731,31,2.757222222368,13.0,0 days 00:01:36.431000,MEDIUM,13.0,1,1
732,63,643.9791666667297,14.0,0 days 00:01:36.486000,MEDIUM,14.0,1,1
733,63,662.0222222223674,15.0,0 days 00:01:36.792000,MEDIUM,15.0,1,1
734,11,638.4597222222656,16.0,0 days 00:01:58.830000,MEDIUM,16.0,1,264
735,77,7.074722221877892,17.0,,HARD,1.0,2,4
736,27,125.23055555547762,18.0,,HARD,2.0,2,4
737,27,121.83333333315386,19.0,0 days 00:02:29.932000,HARD,3.0,2,4
738,27,35.9527777776093,20.0,,HARD,4.0,2,4
739,31,38.74861111078644,21.0,0 days 00:01:37.877000,HARD,5.0,2,1
740,31,14.575555555260507,22.0,0 days 00:01:36.705000,HARD,6.0,2,1
741,77,33.02888888842426,23.0,0 days 00:01:35.666000,HARD,7.0,2,1
742,77,22.359166666370584,24.0,,HARD,8.0,2,1
743,77,66.07777777782758,25.0,0 days 00:01:35.361000,HARD,9.0,2,1
744,77,131.58055555570172,26.0,0 days 00:01:34.831000,HARD,10.0,2,1
745,77,151.58916666684672,27.0,0 days 00:01:34.594000,HARD,11.0,2,1
746,77,93.16138888895512,28.0,0 days 00:01:34.943000,HARD,12.0,2,1
747,77,85.49027777771698,29.0,0 days 00:01:35.385000,HARD,13.0,2,1
748,77,168.99749999973574,30.0,0 days 00:01:34.404000,HARD,14.0,2,1
749,77,158.6383333329868,31.0,0 days 00:01:34.202000,HARD,15.0,2,1
750,77,188.3844444435963,32.0,0 days 00:01:33.953000,HARD,16.0,2,1
751,77,94.44361111035687,33.0,0 days 00:01:33.831000,HARD,17.0,2,1
752,77,13.116111110110069,34.0,0 days 00:01:34.671000,HARD,18.0,2,1
753,77,69.61111110987258,35.0,0 days 00:01:34.509000,HARD,19.0,2,1
754,18,31.314444444439687,2.0,0 days 00:01:38.749000,MEDIUM,2.0,1,1
755,44,24.760277777779265,3.0,0 days 00:01:37.376000,MEDIUM,3.0,1,1
756,44,35.37472222222277,4.0,0 days 00:01:37.675000,MEDIUM,4.0,1,1
757,44,45.186388888931106,5.0,0 days 00:01:38.130000,MEDIUM,5.0,1,1
758,4,76.12027777787807,6.0,0 days 00:01:37.311000,MEDIUM,6.0,1,1
759,44,96.46305555558502,7.0,0 days 00:01:37.139000,MEDIUM,7.0,1,1
760,18,99.56777777765092,8.0,0 days 00:01:40.276000,MEDIUM,8.0,1,1
761,24,176.4630555554977,9.0,0 days 00:01:54.148000,HARD,1.0,2,1
762,6,534.1930555555446,10.0,0 days 00:01:36.037000,HARD,2.0,2,1
763,6,458.1952777778133,11.0,0 days 00:01:36.035000,HARD,3.0,2,1
764,6,378.92861111120146,12.0,0 days 00:01:35.716000,HARD,4.0,2,1
765,6,245.69472222214972,13.0,0 days 00:01:35.955000,HARD,5.0,2,1
766,6,57.636666666541714,14.0,0 days 00:01:35.681000,HARD,6.0,2,1
767,27,578.7694444443914,15.0,0 days 00:01:35.907000,HARD,7.0,2,2
768,4,580.2875000000204,16.0,0 days 00:02:02.470000,HARD,8.0,2,264
769,4,53.66694444438326,17.0,0 days 00:02:10.632000,HARD,9.0,2,4
770,31,121.99944444453286,18.0,,HARD,10.0,2,4
771,31,117.13805555566796,19.0,,HARD,11.0,2,4
772,31,320.6619444445969,20.0,0 days 00:02:27.176000,HARD,12.0,2,4
773,14,80.39333333379182,21.0,0 days 00:01:38.412000,HARD,13.0,2,1
774,14,125.47527777824143,22.0,0 days 00:01:37.130000,HARD,14.0,2,1
775,31,151.98222222243203,23.0,0 days 00:01:35.817000,HARD,15.0,2,1
776,27,164.8822222224553,24.0,0 days 00:01:36.211000,HARD,16.0,2,1
777,10,9.851944445079425,25.0,0 days 00:01:36.439000,HARD,17.0,2,1
778,10,23.375833333906485,26.0,0 days 00:01:35.511000,HARD,18.0,2,1
779,27,32.21055555503699,27.0,0 days 00:01:35.255000,HARD,19.0,2,1
780,31,323.41388888820074,28.0,0 days 00:01:35.135000,HARD,20.0,2,1
781,31,320.6419444436615,29.0,0 days 00:01:34.982000,HARD,21.0,2,1
782,31,346.0097222212353,30.0,0 days 00:01:35.042000,HARD,22.0,2,1
783,31,367.1241666659189,31.0,0 days 00:01:35.044000,HARD,23.0,2,1
784,31,414.07388888832065,32.0,0 days 00:01:34.793000,HARD,24.0,2,1
785,31,467.8877777772432,33.0,0 days 00:01:34.701000,HARD,25.0,2,1
786,14,501.5683333330089,34.0,0 days 00:01:34.487000,HARD,26.0,2,1
787,14,503.84027777734445,35.0,0 days 00:01:34.618000,HARD,27.0,2,1
788,77,279.77611110926955,36.0,,HARD,28.0,2,26
789,27,33.80527777777934,2.0,0 days 00:01:40.289000,MEDIUM,2.0,1,1
790,24,110.67388888888854,3.0,0 days 00:01:38.121000,MEDIUM,3.0,1,1
791,27,161.2955555555527,4.0,0 days 00:01:38.161000,MEDIUM,4.0,1,1
792,27,139.67111111112536,5.0,0 days 00:01:38.662000,MEDIUM,5.0,1,1
793,27,170.32611111106598,6.0,0 days 00:01:38.507000,MEDIUM,6.0,1,1
794,27,230.25305555555678,7.0,0 days 00:01:38.018000,MEDIUM,7.0,1,1
795,23,197.58416666663106,8.0,0 days 00:01:38.093000,MEDIUM,8.0,1,1
796,3,122.86083333330316,9.0,0 days 00:01:37.530000,MEDIUM,9.0,1,1
797,23,160.26166666667268,10.0,0 days 00:01:37.558000,MEDIUM,10.0,1,1
798,23,162.35416666665697,11.0,0 days 00:01:37.736000,MEDIUM,11.0,1,1
799,23,157.26666666663368,12.0,0 days 00:01:38.597000,MEDIUM,12.0,1,1
800,23,202.47361111122882,13.0,0 days 00:01:38.208000,MEDIUM,13.0,1,1
801,23,64.72638888913207,14.0,0 days 00:01:38.409000,MEDIUM,14.0,1,1
